# 50 STAs — UDP echo + 1 TCP file transfer
# wiredSTA IPs: 10.1.4.1-50  |  Backhaul: 10.1.1.1

defaults StartTime=180s
connect echo20-cl    echo20-srv
connect echo21-cl    echo21-srv
connect echo22-cl    echo22-srv
connect echo23-cl    echo23-srv
connect echo24-cl    echo24-srv
connect echo25-cl    echo25-srv
connect echo26-cl    echo26-srv
connect echo27-cl    echo27-srv
connect echo28-cl    echo28-srv
connect echo29-cl    echo29-srv
connect echo30-cl    echo30-srv
connect echo31-cl    echo31-srv
connect echo32-cl    echo32-srv
connect echo33-cl    echo33-srv
connect echo34-cl    echo34-srv
connect echo35-cl    echo35-srv
connect echo36-cl    echo36-srv
connect echo37-cl    echo37-srv
connect echo38-cl    echo38-srv
connect echo39-cl    echo39-srv
connect echo40-cl    echo40-srv
connect echo41-cl    echo41-srv
connect echo42-cl    echo42-srv
connect echo43-cl    echo43-srv
connect echo44-cl    echo44-srv
connect echo45-cl    echo45-srv
connect echo46-cl    echo46-srv
connect echo47-cl    echo47-srv
connect echo48-cl    echo48-srv
connect echo49-cl    echo49-srv
connect echo50-cl    echo50-srv
connect file50-srv   file50-cl
